x,y,z
-13500,15000,25.6330823
-13500,15500,25.57655417
-13500,16000,25.5203209
-13500,16500,25.46435894
-13500,17000,25.40864224
-13500,17500,25.35314243
-13500,18000,25.29782895
-13500,18500,25.24266932
-13500,19000,25.18762923
-13500,19500,25.13267284
-13500,20000,25.07776292
-13500,20500,25.02286116
-13500,21000,24.96792834
-13500,21500,24.91292465
-13500,22000,24.85780994
-13500,22500,24.80254405
-13500,23000,24.74708703
-13500,23500,24.69139954
-13500,24000,24.63544307
-13500,24500,24.57918028
-13500,25000,24.52257527
-13500,25500,24.46559389
-13500,26000,24.40820392
-13500,26500,24.35037538
-13500,27000,24.29208067
-13500,27500,24.2332948
-13500,28000,24.17399551
-13500,28500,24.1141634
-13500,29000,24.05378208
-13500,29500,23.99283816
-13500,30000,23.9313214
-13500,30500,23.86922472
-13500,31000,23.80654422
-13500,31500,23.74327926
-13500,32000,23.67943241
-13500,32500,23.61500955
-13500,33000,23.55001981
-13500,33500,23.48447565
-13500,34000,23.4183928
-13500,34500,23.35179032
-13500,35000,23.28469054
